Executing action: flash
Serial port /dev/cu.usbmodem101
Connecting....
Detecting chip type... ESP32-C6
[0;32mI (1430) chip[SVR]: Joining Multicast groups[0m
[0;32mI (1440) chip[SVR]: Server Listening...[0m
[0;32mI (1440) data_model: Cannot find minimum unused endpoint_id, try to find in the previous namespace[0m
[0;32mI (1450) data_model: Failed to open node namespace[0m
[0;32mI (1450) chip[DL]: Configuring CHIPoBLE advertising (interval 25 ms, connectable)[0m
[0;32mI (1460) NimBLE: GAP procedure initiated: advertise; [0m
[0;32mI (1470) NimBLE: disc_mode=2[0m
[0;32mI (1470) NimBLE:  adv_channel_map=0 own_addr_type=1 adv_filter_policy=0 adv_itvl_min=40 adv_itvl_max=40[0m
[0;32mI (1480) NimBLE: 
[0m
[0;32mI (1470) app_driver: Fan speed updated to 50% (Duty: 511)[0m
[0;32mI (1490) main_task: Returned from app_main()[0m
[0;32mI (1490) chip[DL]: CHIPoBLE advertising started[0m
[0;32mI (1500) app_main: Commissioning window opened[0m
[0;32mI (31390) chip[DL]: bleAdv Timeout : Start slow advertisement[0m
[0;32mI (31390) chip[DL]: Configuring CHIPoBLE advertising (interval 500 ms, connectable)[0m
[0;32mI (31400) chip[DL]: Device already advertising, stop active advertisement and restart[0m
[0;32mI (31400) NimBLE: GAP procedure initiated: stop advertising.
[0m
[0;32mI (31410) NimBLE: GAP procedure initiated: advertise; [0m
[0;32mI (31420) NimBLE: disc_mode=2[0m
[0;32mI (31420) NimBLE:  adv_channel_map=0 own_addr_type=1 adv_filter_policy=0 adv_itvl_min=800 adv_itvl_max=800[0m
[0;32mI (31430) NimBLE: 
[0m
[0;32mI (45640) chip[DL]: BLE GAP connection established (con 0)[0m
[0;32mI (45640) chip[DL]: CHIPoBLE advertising stopped[0m
[0;32mI (46540) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (46540) chip[BLE]: local and remote recv window sizes = 5[0m
[0;32mI (46540) chip[BLE]: selected BTP version 4[0m
[0;32mI (46550) chip[BLE]: using BTP fragment sizes rx 244 / tx 244.[0m
[0;32mI (46720) chip[DL]: Write request/command received for CHIPoBLE TX CCCD characteristic (con 0 ) indicate = 1[0m
[0;32mI (46720) chip[DL]: CHIPoBLE subscribe received[0m
[0;32mI (46720) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (46730) NimBLE: att_handle=18
[0m
[0;32mI (46810) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (46810) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (46820) chip[EM]: >>> [E:12241r S:0 M:234891396] (U) Msg RX from 0:9CF3DDD3185055CE [0000] to 0000000000000000 --- Type 0000:20 (SecureChannel:PBKDFParamRequest) (B:98)[0m
[0;32mI (46830) chip[EM]: <<< [E:12241r S:0 M:184857453] (U) Msg TX from 0000000000000000 to 0:9CF3DDD3185055CE [0000] [BLE] --- Type 0000:21 (SecureChannel:PBKDFParamResponse) (B:154)[0m
[0;32mI (46850) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (46850) NimBLE: att_handle=18
[0m
[0;32mI (46860) chip[SVR]: Commissioning session establishment step started[0m
[0;32mI (46930) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (46930) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (46940) chip[EM]: >>> [E:12241r S:0 M:234891397] (U) Msg RX from 0:9CF3DDD3185055CE [0000] to 0000000000000000 --- Type 0000:22 (SecureChannel:PASE_Pake1) (B:92)[0m
[0;32mI (47020) chip[EM]: <<< [E:12241r S:0 M:184857454] (U) Msg TX from 0000000000000000 to 0:9CF3DDD3185055CE [0000] [BLE] --- Type 0000:23 (SecureChannel:PASE_Pake2) (B:127)[0m
[0;32mI (47030) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (47030) NimBLE: att_handle=18
[0m
[0;32mI (47080) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (47080) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (47090) chip[EM]: >>> [E:12241r S:0 M:234891398] (U) Msg RX from 0:9CF3DDD3185055CE [0000] to 0000000000000000 --- Type 0000:24 (SecureChannel:PASE_Pake3) (B:59)[0m
[0;32mI (47100) chip[EM]: <<< [E:12241r S:0 M:184857455] (U) Msg TX from 0000000000000000 to 0:9CF3DDD3185055CE [0000] [BLE] --- Type 0000:40 (SecureChannel:StatusReport) (B:30)[0m
[0;32mI (47120) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (47120) NimBLE: att_handle=18
[0m
[0;32mI (47130) chip[SC]: SecureSession[0x4081aca0, LSID:9214]: State change 'kEstablishing' --> 'kActive'[0m
[0;32mI (47140) chip[SVR]: Commissioning completed session establishment step[0m
[0;32mI (47140) chip[DIS]: Updating services using commissioning mode 0[0m
[0;31mE (47150) chip[DIS]: Failed to remove advertised services: 3[0m
[0;32mI (47160) chip[DIS]: Advertise commission parameter vendorID=65521 productID=32768 discriminator=3840/15 cm=0 cp=0 jf=0[0m
[0;31mE (47170) chip[DIS]: Failed to advertise extended commissionable node: 3[0m
[0;31mE (47170) chip[DIS]: Failed to finalize service update: 3[0m
[0;32mI (47180) chip[SVR]: Device completed Rendezvous process[0m
[0;32mI (47190) app_main: Commissioning session started[0m
[0;32mI (47190) app_main: Commissioning window closed[0m
[0;32mI (47200) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (47210) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (47220) chip[EM]: >>> [E:12242r S:9214 M:35344555] (S) Msg RX from 0:FFFFFFFB00000000 [0000] to 0000000000000000 --- Type 0001:02 (IM:ReadRequest) (B:136)[0m
[0;31mE (47230) chip[DMG]: Fail to retrieve data, roll back and encode status on clusterId: 0x0000_0030, attributeId: 0x0000_000Cerr = 586[0m
[0;32mI (47240) chip[DL]: NVS set: chip-config/reg-location = 0 (0x0)[0m
[0;32mI (47250) chip[EM]: <<< [E:12242r S:9214 M:7365165] (S) Msg TX from 0000000000000000 to 0:FFFFFFFB00000000 [0000] [BLE] --- Type 0001:05 (IM:ReportData) (B:253)[0m
[0;32mI (47260) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (47270) NimBLE: att_handle=18
[0m
[0;32mI (47320) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (47320) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (47320) NimBLE: att_handle=18
[0m
[0;32mI (47380) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (47380) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (47390) chip[EM]: >>> [E:12243r S:9214 M:35344556] (S) Msg RX from 0:FFFFFFFB00000000 [0000] to 0000000000000000 --- Type 0001:02 (IM:ReadRequest) (B:137)[0m
[0;31mE (47400) chip[DMG]: Read request on unknown cluster - no data version available[0m
[0;31mE (47410) chip[DMG]: Fail to retrieve data, roll back and encode status on clusterId: 0x1349_FC00, attributeId: 0x0000_0001err = 5c3[0m
[0;31mE (47420) chip[DMG]: Read request on unknown cluster - no data version available[0m
[0;31mE (47430) chip[DMG]: Fail to retrieve data, roll back and encode status on clusterId: 0x0000_0046, attributeId: 0x0000_0002err = 5c3[0m
[0;31mE (47440) chip[DMG]: Read request on unknown cluster - no data version available[0m
[0;31mE (47450) chip[DMG]: Fail to retrieve data, roll back and encode status on clusterId: 0x0000_0046, attributeId: 0x0000_0001err = 5c3[0m
[0;31mE (47460) chip[DMG]: Read request on unknown cluster - no data version available[0m
[0;31mE (47470) chip[DMG]: Fail to retrieve data, roll back and encode status on clusterId: 0x0000_0046, attributeId: 0x0000_0000err = 5c3[0m
[0;31mE (47480) chip[DMG]: Read request on unknown cluster - no data version available[0m
[0;31mE (47490) chip[DMG]: Fail to retrieve data, roll back and encode status on clusterId: 0x0000_0046, attributeId: 0x0000_0007err = 5c3[0m
[0;31mE (47500) chip[DMG]: Read request on unknown cluster - no data version available[0m
[0;31mE (47510) chip[DMG]: Fail to retrieve data, roll back and encode status on clusterId: 0x0000_0046, attributeId: 0x0000_0006err = 5c3[0m
[0;32mI (47530) chip[EM]: <<< [E:12243r S:9214 M:7365166] (S) Msg TX from 0000000000000000 to 0:FFFFFFFB00000000 [0000] [BLE] --- Type 0001:05 (IM:ReportData) (B:303)[0m
[0;32mI (47540) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (47540) NimBLE: att_handle=18
[0m
[0;32mI (47590) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (47590) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (47590) NimBLE: att_handle=18
[0m
[0;32mI (47650) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (47650) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (47660) chip[EM]: >>> [E:12244r S:9214 M:35344557] (S) Msg RX from 0:FFFFFFFB00000000 [0000] to 0000000000000000 --- Type 0001:02 (IM:ReadRequest) (B:48)[0m
[0;32mI (47670) chip[EM]: <<< [E:12244r S:9214 M:7365167] (S) Msg TX from 0000000000000000 to 0:FFFFFFFB00000000 [0000] [BLE] --- Type 0001:05 (IM:ReportData) (B:66)[0m
[0;32mI (47680) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (47690) NimBLE: att_handle=18
[0m
[0;32mI (47740) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (47740) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (47750) chip[EM]: >>> [E:12245r S:9214 M:35344558] (S) Msg RX from 0:FFFFFFFB00000000 [0000] to 0000000000000000 --- Type 0001:08 (IM:InvokeCommandRequest) (B:65)[0m
[0;32mI (47760) chip[FS]: GeneralCommissioning: Received ArmFailSafe (60s)[0m
[0;32mI (47770) chip[EM]: <<< [E:12245r S:9214 M:7365168] (S) Msg TX from 0000000000000000 to 0:FFFFFFFB00000000 [0000] [BLE] --- Type 0001:09 (IM:InvokeCommandResponse) (B:66)[0m
[0;32mI (47780) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (47790) NimBLE: att_handle=18
[0m
[0;32mI (47860) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (47860) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (47870) chip[EM]: >>> [E:12246r S:9214 M:35344559] (S) Msg RX from 0:FFFFFFFB00000000 [0000] to 0000000000000000 --- Type 0001:08 (IM:InvokeCommandRequest) (B:70)[0m
[0;32mI (47880) chip[DL]: NVS set: chip-config/reg-location = 0 (0x0)[0m
[0;32mI (47900) chip[DL]: NVS set: chip-config/country-code = "US"[0m
[0;32mI (47900) chip[EM]: <<< [E:12246r S:9214 M:7365169] (S) Msg TX from 0000000000000000 to 0:FFFFFFFB00000000 [0000] [BLE] --- Type 0001:09 (IM:InvokeCommandResponse) (B:66)[0m
[0;32mI (47910) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (47910) NimBLE: att_handle=18
[0m
[0;32mI (48010) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (48010) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (48020) chip[EM]: >>> [E:12247r S:9214 M:35344560] (S) Msg RX from 0:FFFFFFFB00000000 [0000] to 0000000000000000 --- Type 0001:08 (IM:InvokeCommandRequest) (B:62)[0m
[0;32mI (48030) chip[ZCL]: OpCreds: Certificate Chain request received for PAI[0m
[0;32mI (48040) chip[EM]: <<< [E:12247r S:9214 M:7365170] (S) Msg TX from 0000000000000000 to 0:FFFFFFFB00000000 [0000] [BLE] --- Type 0001:09 (IM:InvokeCommandResponse) (B:527)[0m
[0;32mI (48050) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (48060) NimBLE: att_handle=18
[0m
[0;32mI (48100) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (48100) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (48100) NimBLE: att_handle=18
[0m
[0;32mI (48160) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (48160) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (48160) NimBLE: att_handle=18
[0m
[0;32mI (48220) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (48220) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (48230) chip[EM]: >>> [E:12248r S:9214 M:35344561] (S) Msg RX from 0:FFFFFFFB00000000 [0000] to 0000000000000000 --- Type 0001:08 (IM:InvokeCommandRequest) (B:62)[0m
[0;32mI (48240) chip[ZCL]: OpCreds: Certificate Chain request received for DAC[0m
[0;32mI (48250) chip[EM]: <<< [E:12248r S:9214 M:7365171] (S) Msg TX from 0000000000000000 to 0:FFFFFFFB00000000 [0000] [BLE] --- Type 0001:09 (IM:InvokeCommandResponse) (B:557)[0m
[0;32mI (48260) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (48270) NimBLE: att_handle=18
[0m
[0;32mI (48310) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (48310) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (48310) NimBLE: att_handle=18
[0m
[0;32mI (48370) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (48370) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (48370) NimBLE: att_handle=18
[0m
[0;32mI (48430) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (48430) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (48440) chip[EM]: >>> [E:12249r S:9214 M:35344562] (S) Msg RX from 0:FFFFFFFB00000000 [0000] to 0000000000000000 --- Type 0001:08 (IM:InvokeCommandRequest) (B:94)[0m
[0;32mI (48450) chip[ZCL]: OpCreds: Received an AttestationRequest command[0m
[0;32mI (48480) chip[ZCL]: OpCreds: AttestationRequest successful.[0m
[0;32mI (48490) chip[EM]: <<< [E:12249r S:9214 M:7365172] (S) Msg TX from 0000000000000000 to 0:FFFFFFFB00000000 [0000] [BLE] --- Type 0001:09 (IM:InvokeCommandResponse) (B:714)[0m
[0;32mI (48490) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (48500) NimBLE: att_handle=18
[0m
[0;32mI (48550) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (48550) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (48550) NimBLE: att_handle=18
[0m
[0;32mI (48610) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (48610) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (48610) NimBLE: att_handle=18
[0m
[0;32mI (48700) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (48700) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (48710) chip[EM]: >>> [E:12250r S:9214 M:35344563] (S) Msg RX from 0:FFFFFFFB00000000 [0000] to 0000000000000000 --- Type 0001:08 (IM:InvokeCommandRequest) (B:65)[0m
[0;32mI (48720) chip[FS]: GeneralCommissioning: Received ArmFailSafe (60s)[0m
[0;32mI (48730) chip[EM]: <<< [E:12250r S:9214 M:7365173] (S) Msg TX from 0000000000000000 to 0:FFFFFFFB00000000 [0000] [BLE] --- Type 0001:09 (IM:InvokeCommandResponse) (B:66)[0m
[0;32mI (48740) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (48750) NimBLE: att_handle=18
[0m
[0;32mI (48790) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (51280) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (53780) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (53780) NimBLE: att_handle=18
[0m
[0;32mI (53830) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (56320) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (58820) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (58820) NimBLE: att_handle=18
[0m
[0;32mI (58990) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (60190) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (60190) chip[EM]: >>> [E:12251r S:9214 M:35344564] (S) Msg RX from 0:FFFFFFFB00000000 [0000] to 0000000000000000 --- Type 0001:08 (IM:InvokeCommandRequest) (B:94)[0m
[0;32mI (60200) chip[ZCL]: OpCreds: Received a CSRRequest command[0m
[0;32mI (60240) chip[ZCL]: OpCreds: AllocatePendingOperationalKey succeeded[0m
[0;32mI (60260) chip[ZCL]: OpCreds: CSRRequest successful.[0m
[0;32mI (60270) chip[EM]: <<< [E:12251r S:9214 M:7365174] (S) Msg TX from 0000000000000000 to 0:FFFFFFFB00000000 [0000] [BLE] --- Type 0001:09 (IM:InvokeCommandResponse) (B:373)[0m
[0;32mI (60270) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (60280) NimBLE: att_handle=18
[0m
[0;32mI (60370) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (60370) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (60370) NimBLE: att_handle=18
[0m
[0;32mI (60490) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (60520) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (60610) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (60610) chip[EM]: >>> [E:12252r S:9214 M:35344565] (S) Msg RX from 0:FFFFFFFB00000000 [0000] to 0000000000000000 --- Type 0001:08 (IM:InvokeCommandRequest) (B:308)[0m
[0;32mI (60620) chip[ZCL]: OpCreds: Received an AddTrustedRootCertificate command[0m
[0;32mI (60670) chip[ZCL]: OpCreds: AddTrustedRootCertificate successful.[0m
[0;32mI (60680) chip[EM]: <<< [E:12252r S:9214 M:7365175] (S) Msg TX from 0000000000000000 to 0:FFFFFFFB00000000 [0000] [BLE] --- Type 0001:09 (IM:InvokeCommandResponse) (B:63)[0m
[0;32mI (60690) NimBLE: GATT procedure initiated: indicate; [0m
[0;32mI (60690) NimBLE: att_handle=18
[0m
[0;32mI (60730) chip[DL]: Confirm received for CHIPoBLE TX characteristic indication (con 0) status= 14 [0m
[0;32mI (60730) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (60790) CHIP[DL]: Write request received for CHIPoBLE RX characteristic con 0 16[0m
[0;32mI (60790) chip[EM]: >>> [E:12253r S:9214 M:35344566] (S) Msg RX from 0:FFFFFFFB00000000 [0000] to 0000000000000000 --- Type 0001:08 (IM:InvokeCommandRequest) (B:347)[0m
